# Core framework
flask>=3.1.1,<4.0
gunicorn>=23.0,<24.0
python-dotenv>=1.0.1,<2.0

# LangChain ecosystem
langchain>=0.3.26,<0.4.0
langchain-community>=0.3.26,<0.4.0
langchain-openai>=0.3.24,<0.4.0
langchain-pinecone>=0.2.8,<0.3.0
langchain-huggingface>=0.1.0,<0.2.0
langchain-groq>=0.1.0,<0.2.0

# Embeddings / NLP
sentence-transformers>=2.7.0,<3.0
transformers>=4.41.0,<5.0
huggingface-hub>=0.20.0,<0.35.0

# PDF Processing
pypdf>=5.0.0,<6.0

# Vector DB
pinecone-client>=4.1.0,<5.0

# Data science utils
numpy>=1.26,<3.0
scikit-learn>=1.3,<2.0
scipy>=1.11,<2.0

# Other helpers
requests>=2.31,<3.0
tqdm>=4.66,<5.0
